"EmployeeNumber","EnvironmentSatisfaction","JobInvolvement","JobSatisfaction","WorkLifeBalance"
"162","1","3","3","3"
"259","3","2","3","3"
"319","3","3","4","3"
"1443","1","3","3","4"
"1863","1","4","1","3"
"1900","4","3","4","3"
"81","1","3","1","2"
"387","2","3","3","3"
"625","2","3","1","3"
"999","1","3","3","4"
"1035","2","1","3","3"
"1373","4","3","2","3"
"2015","2","1","3","3"
"58","2","3","3","3"
"254","3","4","2","3"
"558","3","3","3","3"
"825","4","3","2","3"
"1204","3","3","1","3"
"1621","2","4","1","3"
"1628","1","2","3","3"
"1712","3","2","3","2"
"73","1","3","4","3"
"83","3","3","3","3"
"820","3","3","4","2"
"857","2","3","4","2"
"880","4","2","3","3"
"1038","1","1","4","3"
"1294","3","3","2","3"
"1549","2","3","3","3"
"1774","4","3","3","3"
"1815","3","3","3","4"
"1993","1","3","3","3"
"32","3","3","3","2"
"100","3","2","1","3"
"138","1","3","3","3"
"244","2","3","1","3"
"327","4","3","4","3"
"373","4","3","4","3"
"573","3","2","1","4"
"729","4","2","1","3"
"830","3","2","3","3"
"957","4","3","1","3"
"981","3","3","3","4"
"1042","3","4","1","3"
"1080","4","2","1","3"
"1995","4","3","2","3"
"145","1","2","1","2"
"158","3","3","4","4"
"391","4","3","4","3"
"436","3","2","2","3"
"950","4","3","1","3"
"1527","3","3","2","4"
"1639","4","2","1","3"
"1866","1","2","3","3"
"2026","3","3","3","2"
"2036","4","1","4","2"
"107","2","1","4","3"
"170","3","3","1","2"
"182","4","2","3","4"
"215","3","2","4","2"
"304","4","3","2","4"
"529","2","3","3","3"
"691","2","1","4","3"
"692","3","3","4","1"
"1005","4","3","3","3"
"1024","3","2","3","3"
"1039","4","4","4","3"
"1225","4","3","4","3"
"1375","2","4","3","3"
"1383","3","3","4","4"
"1630","3","3","3","3"
"1656","4","2","1","3"
"1661","3","2","3","3"
"1668","4","3","4","4"
"1698","2","4","2","3"
"1827","3","2","2","3"
"1937","4","2","2","3"
"2017","3","4","4","3"
"117","3","2","4","3"
"131","4","3","3","2"
"153","3","2","1","3"
"165","4","3","4","2"
"307","1","3","3","2"
"312","2","3","4","3"
"374","4","3","1","3"
"410","4","3","2","3"
"417","3","4","4","2"
"461","3","2","4","3"
"520","1","2","2","3"
"524","2","3","1","1"
"569","2","2","3","3"
"899","4","2","2","3"
"987","3","4","3","4"
"1014","3","3","3","2"
"1092","1","3","4","3"
"1117","2","2","3","3"
"1238","1","3","4","3"
"1257","3","3","2","2"
"1277","1","1","2","3"
"1282","4","3","2","2"
"1541","2","3","3","3"
"1666","3","2","3","3"
"1696","2","2","4","4"
"1805","1","3","2","3"
"1867","4","2","2","3"
"1932","3","2","4","3"
"2016","3","3","4","3"
"20","2","4","1","3"
"124","3","2","1","2"
"184","3","3","4","1"
"206","2","3","2","1"
"228","2","3","4","3"
"239","3","3","1","3"
"256","4","2","3","2"
"296","2","2","2","1"
"339","4","2","1","3"
"406","3","3","2","2"
"425","1","3","1","3"
"429","3","3","1","3"
"442","3","2","3","3"
"444","3","2","4","3"
"452","4","3","4","3"
"456","4","2","3","3"
"462","3","3","4","2"
"481","1","2","4","3"
"513","2","2","3","3"
"597","1","3","2","3"
"600","2","3","3","3"
"605","4","3","1","2"
"630","4","3","1","3"
"638","4","2","3","3"
"683","2","3","4","2"
"780","4","3","4","2"
"817","3","3","3","4"
"901","4","3","4","3"
"944","1","3","2","2"
"984","4","3","4","3"
"1088","3","2","3","2"
"1124","1","3","3","3"
"1133","1","3","4","3"
"1167","3","3","1","2"
"1184","4","2","1","3"
"1241","4","3","2","3"
"1250","4","3","4","3"
"1252","3","2","1","3"
"1267","2","3","2","3"
"1278","4","2","2","3"
"1288","3","4","1","2"
"1289","3","2","2","4"
"1307","3","2","2","3"
"1336","4","1","3","3"
"1352","3","3","2","3"
"1360","3","2","1","2"
"1363","4","3","4","3"
"1419","2","2","1","2"
"1478","4","1","1","3"
"1480","1","3","4","3"
"1483","2","4","3","2"
"1489","1","2","2","4"
"1520","2","3","4","3"
"1535","4","2","3","3"
"1586","2","3","1","3"
"1596","2","4","3","2"
"1667","4","3","4","4"
"1701","2","2","4","3"
"1706","4","3","4","3"
"1824","2","3","2","2"
"1880","2","2","3","3"
"1971","1","3","3","3"
"1973","3","4","2","3"
"1976","4","2","3","3"
"1985","4","3","3","4"
"2032","4","3","3","1"
"2056","2","2","4","2"
"23","1","2","4","3"
"56","4","3","3","3"
"57","3","3","4","3"
"74","2","3","1","2"
"78","1","3","4","3"
"104","4","2","4","2"
"118","3","2","4","3"
"121","3","2","2","2"
"125","2","3","3","3"
"204","3","3","2","3"
"207","2","3","4","3"
"227","1","3","3","3"
"253","4","3","3","3"
"264","1","2","4","3"
"291","4","1","4","2"
"292","3","2","3","3"
"306","2","3","4","3"
"311","1","3","4","3"
"335","1","3","4","3"
"419","2","3","2","3"
"420","4","2","3","2"
"421","1","2","2","3"
"441","4","3","4","3"
"531","2","3","3","3"
"549","1","3","1","1"
"567","3","3","1","3"
"581","3","3","2","4"
"702","1","3","1","3"
"716","4","4","3","3"
"772","1","3","4","3"
"836","2","3","2","2"
"840","3","3","4","4"
"844","3","2","4","3"
"855","1","4","1","3"
"867","3","2","4","3"
"889","2","3","2","3"
"924","3","3","4","2"
"947","4","3","3","2"
"958","3","3","3","3"
"976","4","3","4","2"
"992","4","3","3","3"
"1002","4","3","1","3"
"1073","4","2","4","2"
"1138","4","2","2","3"
"1165","4","2","1","1"
"1192","2","3","4","3"
"1196","4","2","4","2"
"1268","4","4","3","3"
"1285","3","3","2","4"
"1315","3","1","4","3"
"1324","4","3","3","2"
"1334","3","3","3","2"
"1346","3","3","4","3"
"1356","3","3","1","4"
"1423","4","3","1","3"
"1459","3","4","2","3"
"1468","4","2","2","3"
"1472","4","4","2","2"
"1485","2","3","1","2"
"1529","4","2","2","1"
"1543","1","3","4","3"
"1547","4","3","4","1"
"1553","1","3","2","3"
"1562","2","2","1","3"
"1582","3","3","2","3"
"1606","2","3","3","3"
"1627","3","2","3","3"
"1658","4","3","2","3"
"1665","2","3","3","3"
"1708","4","3","3","3"
"1737","4","3","4","3"
"1740","2","3","2","2"
"1771","4","3","2","2"
"1790","4","3","1","3"
"1798","4","4","1","3"
"1823","2","4","3","3"
"1852","4","3","4","4"
"1857","4","3","4","2"
"1864","2","2","3","3"
"1881","2","3","3","3"
"1888","2","2","4","2"
"1950","1","3","4","2"
"1956","4","1","1","3"
"1962","3","3","4","3"
"1975","2","3","1","3"
"1986","2","3","2","3"
"1989","4","3","2","2"
"2000","3","3","2","1"
"2019","1","3","4","2"
"2","3","2","2","3"
"5","4","3","3","3"
"8","4","3","4","2"
"12","4","2","3","3"
"13","3","3","3","2"
"35","3","3","2","3"
"76","4","3","4","2"
"98","3","3","4","3"
"120","3","3","4","1"
"147","1","1","3","3"
"154","2","3","4","3"
"159","1","1","3","2"
"160","3","3","2","4"
"163","2","1","3","2"
"176","3","3","3","3"
"177","3","3","3","3"
"195","4","1","4","4"
"202","2","3","2","3"
"205","2","3","3","1"
"208","4","3","3","3"
"238","4","3","2","2"
"252","4","3","2","3"
"258","4","3","2","3"
"260","4","3","2","2"
"267","2","4","1","2"
"273","4","3","4","1"
"275","4","3","4","3"
"293","4","3","3","3"
"302","4","2","4","3"
"314","3","3","3","4"
"328","1","3","1","4"
"329","1","2","3","4"
"352","1","3","3","3"
"361","4","2","4","3"
"363","3","1","2","2"
"372","3","3","4","3"
"376","1","3","2","2"
"381","2","4","2","2"
"388","2","3","4","2"
"389","2","3","4","3"
"401","4","2","4","3"
"416","2","4","4","2"
"430","3","3","4","3"
"438","4","3","4","3"
"439","1","4","4","2"
"446","2","2","4","2"
"448","3","2","3","4"
"454","2","1","1","2"
"458","2","3","2","3"
"463","4","2","2","3"
"474","3","4","1","3"
"476","3","3","3","3"
"483","4","4","3","3"
"488","1","3","2","3"
"500","3","3","4","2"
"515","4","3","1","2"
"532","3","4","1","2"
"534","2","4","1","3"
"550","3","3","3","2"
"571","3","3","4","2"
"586","4","3","3","3"
"595","2","3","4","3"
"606","4","3","2","4"
"608","2","3","3","2"
"616","1","2","3","3"
"621","4","4","4","3"
"653","1","4","4","4"
"663","4","3","3","3"
"682","4","3","1","4"
"689","3","3","3","3"
"698","3","3","2","4"
"709","4","2","4","3"
"710","2","1","4","3"
"717","4","2","2","4"
"721","4","2","3","3"
"722","4","3","4","2"
"724","2","4","4","2"
"725","3","3","1","3"
"727","3","3","4","3"
"728","4","3","1","3"
"733","4","3","1","2"
"734","4","2","3","3"
"741","1","1","2","3"
"742","1","4","1","3"
"747","3","3","4","2"
"762","3","3","4","2"
"783","2","1","3","3"
"789","1","2","1","3"
"793","2","3","3","2"
"803","1","4","1","3"
"807","3","4","2","3"
"809","2","3","4","2"
"823","3","3","2","3"
"824","3","4","3","3"
"842","3","3","4","2"
"846","2","3","2","3"
"848","3","2","3","3"
"913","2","3","1","3"
"927","2","1","4","2"
"941","2","2","3","4"
"956","3","2","1","3"
"961","4","3","4","1"
"966","3","3","1","4"
"967","3","2","4","3"
"972","3","3","2","2"
"985","1","4","3","3"
"990","1","3","4","3"
"1007","4","3","3","3"
"1013","3","3","3","3"
"1015","2","4","1","2"
"1018","4","4","4","3"
"1034","3","3","2","3"
"1040","4","3","3","3"
"1046","4","3","3","3"
"1050","3","2","2","3"
"1066","3","3","1","2"
"1074","3","2","1","4"
"1082","2","2","1","2"
"1097","3","3","3","4"
"1100","4","3","1","3"
"1101","1","2","3","3"
"1106","4","3","4","4"
"1119","3","2","3","3"
"1121","4","3","2","2"
"1126","3","3","1","3"
"1127","1","3","4","3"
"1128","3","2","3","4"
"1150","2","2","4","2"
"1166","2","3","3","2"
"1177","1","4","4","3"
"1182","3","2","2","4"
"1201","4","3","3","3"
"1218","3","3","1","3"
"1220","2","3","3","2"
"1221","3","1","3","3"
"1224","3","3","3","2"
"1233","2","4","4","3"
"1235","4","3","3","3"
"1237","3","1","1","3"
"1244","1","3","1","2"
"1255","3","1","4","3"
"1264","4","2","4","2"
"1283","4","3","4","2"
"1293","4","2","4","4"
"1295","1","3","4","3"
"1299","2","3","3","3"
"1304","3","4","4","4"
"1312","4","3","3","3"
"1319","2","3","2","2"
"1322","1","3","3","3"
"1344","4","3","4","2"
"1355","2","3","1","3"
"1362","1","4","1","2"
"1369","4","2","4","3"
"1372","1","4","3","2"
"1377","2","3","3","3"
"1402","1","2","3","1"
"1408","3","3","1","3"
"1417","3","4","1","3"
"1421","3","3","4","3"
"1422","4","3","4","2"
"1424","2","4","4","4"
"1449","3","3","3","4"
"1453","1","3","4","3"
"1457","1","3","4","4"
"1460","2","1","1","3"
"1484","3","3","2","3"
"1497","3","2","3","3"
"1522","1","2","1","1"
"1544","3","1","1","3"
"1550","3","3","4","3"
"1557","3","3","3","3"
"1572","3","2","4","3"
"1608","2","3","4","2"
"1611","3","1","1","3"
"1612","1","2","1","3"
"1615","3","4","4","3"
"1618","2","3","1","3"
"1619","4","2","1","3"
"1635","4","2","4","3"
"1642","1","3","4","3"
"1653","4","4","3","3"
"1677","3","3","3","3"
"1691","4","3","3","3"
"1693","4","3","4","3"
"1703","3","4","4","3"
"1710","3","3","4","2"
"1727","3","3","2","3"
"1728","4","3","3","3"
"1745","4","2","1","3"
"1754","3","2","1","3"
"1756","4","3","2","2"
"1764","2","3","2","3"
"1778","2","3","4","3"
"1784","1","2","4","3"
"1797","3","3","4","3"
"1804","2","3","4","3"
"1816","1","3","3","3"
"1821","4","3","2","4"
"1845","3","3","3","4"
"1849","1","3","4","3"
"1869","3","3","2","3"
"1892","1","3","1","3"
"1898","1","4","3","2"
"1911","3","3","1","4"
"1918","3","4","4","3"
"1927","3","2","4","3"
"1934","3","3","2","4"
"1951","4","3","3","2"
"1952","3","3","1","2"
"1965","4","3","4","3"
"1967","1","3","4","3"
"1970","4","3","3","3"
"1979","3","3","3","4"
"2008","2","3","3","3"
"2009","2","3","4","3"
"2014","1","3","4","3"
"2024","1","2","4","3"
"2034","1","2","2","3"
"2035","4","2","3","3"
"2041","1","3","4","3"
"2062","4","2","1","3"
"28","1","3","2","3"
"36","1","2","4","3"
"62","1","3","4","3"
"199","4","2","1","2"
"343","3","3","3","3"
"351","4","2","1","3"
"428","4","3","2","3"
"464","3","3","2","3"
"582","2","3","3","4"
"601","2","3","3","3"
"731","2","2","4","2"
"764","4","2","1","1"
"776","3","2","1","4"
"851","1","3","3","2"
"903","3","3","4","3"
"905","1","3","1","3"
"942","4","3","4","1"
"1026","4","2","4","3"
"1043","4","3","1","3"
"1085","2","4","3","3"
"1098","2","2","1","3"
"1109","4","3","1","3"
"1118","2","3","2","3"
"1152","3","4","3","4"
"1314","4","3","1","4"
"1350","3","3","3","3"
"1514","3","1","2","2"
"1523","4","3","1","4"
"1539","3","1","4","3"
"1578","3","2","4","3"
"1588","4","4","3","3"
"1617","3","3","1","2"
"1719","4","2","2","3"
"1732","3","3","4","2"
"1870","4","2","1","2"
"2031","1","3","3","2"
"2065","4","2","2","2"
"15","4","2","3","3"
"60","2","3","3","3"
"77","1","2","3","4"
"85","2","2","2","3"
"192","3","3","4","2"
"346","3","3","4","3"
"384","3","3","2","1"
"498","2","3","4","3"
"551","4","2","4","4"
"604","2","3","4","4"
"623","2","3","4","4"
"626","1","3","2","3"
"635","2","3","2","2"
"639","2","4","4","3"
"644","1","3","2","3"
"649","2","2","4","3"
"714","4","4","4","3"
"781","3","3","4","2"
"786","4","3","4","3"
"804","3","2","1","3"
"845","3","3","3","4"
"856","3","2","1","2"
"998","3","4","2","3"
"1120","3","3","4","3"
"1143","4","3","2","2"
"1163","2","3","3","2"
"1216","4","2","1","3"
"1246","1","4","4","3"
"1251","3","3","1","2"
"1275","3","3","4","2"
"1438","1","3","4","2"
"1440","3","4","3","1"
"1574","4","3","1","2"
"1671","4","3","2","2"
"1681","3","3","4","3"
"1716","3","1","3","1"
"1","2","3","4","1"
"14","1","4","2","3"
"94","3","3","2","3"
"96","2","3","2","3"
"105","2","2","3","3"
"112","4","1","4","2"
"129","2","3","3","4"
"142","3","2","3","3"
"161","2","3","2","3"
"164","3","2","2","2"
"190","1","3","1","4"
"194","1","3","3","2"
"226","3","3","2","3"
"231","3","3","3","3"
"240","3","3","1","4"
"262","4","4","4","4"
"283","2","3","4","2"
"308","3","1","3","3"
"325","3","3","4","1"
"355","3","2","2","4"
"378","3","3","4","4"
"385","1","3","2","2"
"404","3","3","2","4"
"437","4","3","3","3"
"449","3","3","2","3"
"466","4","2","2","3"
"486","3","3","1","3"
"492","3","2","3","3"
"505","3","3","4","3"
"510","3","3","1","3"
"516","4","3","2","3"
"527","2","2","4","3"
"533","2","3","3","3"
"543","4","2","3","3"
"547","1","3","3","3"
"548","3","1","4","3"
"577","4","1","3","3"
"613","3","2","4","2"
"620","1","3","3","3"
"645","2","3","3","3"
"679","1","3","4","2"
"785","2","4","3","3"
"861","2","2","4","2"
"864","4","3","1","3"
"878","1","2","1","3"
"895","4","3","4","3"
"900","3","3","4","3"
"909","4","2","4","3"
"936","3","2","3","3"
"982","3","3","3","4"
"997","4","3","4","2"
"1048","2","3","4","1"
"1070","3","2","3","3"
"1071","1","3","3","3"
"1116","1","4","4","2"
"1132","3","3","2","2"
"1164","3","3","3","1"
"1171","2","3","1","4"
"1200","3","3","3","3"
"1202","2","1","4","2"
"1207","2","3","3","3"
"1245","4","3","3","1"
"1280","4","2","2","3"
"1298","3","3","3","3"
"1309","4","3","3","3"
"1318","4","2","2","3"
"1374","1","2","3","3"
"1390","1","2","4","4"
"1394","3","3","3","3"
"1395","2","3","4","4"
"1397","3","3","3","3"
"1409","3","3","1","1"
"1425","1","3","2","3"
"1435","1","2","4","2"
"1445","4","3","3","3"
"1447","4","2","2","2"
"1469","4","3","1","3"
"1502","1","2","2","3"
"1503","3","3","3","2"
"1534","4","3","1","1"
"1546","4","3","4","3"
"1548","1","3","1","4"
"1590","1","3","4","4"
"1598","4","3","1","3"
"1599","4","4","2","3"
"1609","2","2","2","2"
"1638","4","2","3","4"
"1640","2","3","2","1"
"1654","4","3","2","3"
"1664","4","4","1","3"
"1684","4","2","3","3"
"1704","1","2","4","4"
"1736","4","3","4","2"
"1782","4","2","3","3"
"1826","2","1","3","4"
"1829","2","3","1","3"
"1850","4","3","4","2"
"1909","3","3","2","3"
"1924","2","3","3","2"
"1941","2","3","4","3"
"1949","1","4","2","3"
"2037","3","2","2","3"
"2054","4","2","1","1"
"2057","2","3","1","3"
"27","3","2","1","3"
"46","4","4","3","2"
"52","3","4","1","3"
"68","2","3","1","2"
"79","4","3","4","3"
"80","2","2","3","2"
"91","1","2","3","2"
"119","3","2","2","2"
"126","1","3","3","1"
"141","1","3","2","2"
"148","4","4","4","3"
"150","2","3","3","3"
"152","3","3","4","3"
"198","2","2","4","3"
"216","3","3","3","3"
"223","3","4","4","1"
"230","1","2","4","4"
"248","2","3","2","2"
"270","3","3","3","3"
"277","4","3","3","4"
"299","3","2","1","2"
"315","3","2","4","2"
"330","3","3","2","3"
"369","2","4","1","3"
"386","3","3","3","2"
"390","1","3","1","3"
"395","4","3","4","3"
"412","2","4","1","3"
"422","4","1","3","3"
"434","3","3","2","2"
"450","4","3","3","2"
"453","2","1","4","2"
"469","4","3","3","2"
"491","4","2","4","3"
"554","1","3","2","3"
"562","3","3","4","1"
"579","4","2","3","3"
"584","1","1","4","3"
"592","2","3","4","2"
"599","4","3","4","3"
"602","3","3","3","3"
"641","1","3","2","4"
"647","1","3","3","3"
"655","1","2","3","2"
"667","3","3","1","3"
"723","2","3","3","3"
"758","2","3","1","4"
"760","3","4","2","1"
"791","4","3","4","3"
"796","4","2","1","2"
"799","4","3","1","3"
"802","4","3","1","2"
"815","3","3","3","3"
"827","4","2","4","3"
"837","1","2","1","2"
"854","1","4","1","2"
"865","3","4","3","2"
"879","3","3","1","3"
"894","3","4","4","2"
"910","4","3","2","4"
"912","1","2","4","3"
"983","3","3","4","3"
"996","4","3","4","3"
"1011","3","3","1","3"
"1019","2","1","1","2"
"1032","3","2","4","3"
"1045","4","3","4","4"
"1049","2","3","2","3"
"1062","4","3","2","2"
"1068","1","2","3","3"
"1083","1","2","1","3"
"1136","1","2","2","1"
