"EmployeeNumber","EnvironmentSatisfaction","JobInvolvement","JobSatisfaction","WorkLifeBalance"
"1173","4","3","2","3"
"1179","3","2","3","3"
"1188","1","1","3","2"
"1211","3","3","1","3"
"1228","4","3","4","2"
"1231","4","4","1","4"
"1240","3","3","4","3"
"1259","1","3","3","3"
"1338","4","3","2","3"
"1349","3","3","1","3"
"1387","3","2","1","3"
"1401","4","4","3","2"
"1407","1","2","4","3"
"1420","1","2","1","3"
"1431","4","3","1","3"
"1446","4","3","4","2"
"1477","4","3","1","3"
"1487","1","3","2","1"
"1499","3","3","3","4"
"1533","1","3","3","3"
"1545","4","2","2","3"
"1554","2","2","3","3"
"1563","3","3","3","3"
"1622","2","1","1","2"
"1631","3","3","3","2"
"1646","1","3","4","3"
"1659","1","3","2","3"
"1675","4","2","2","3"
"1689","2","4","4","3"
"1700","3","1","4","2"
"1707","3","4","3","3"
"1709","4","3","3","3"
"1739","4","1","3","1"
"1768","2","3","2","2"
"1772","3","3","1","3"
"1792","3","3","2","2"
"1799","3","3","4","4"
"1800","3","3","3","3"
"1802","3","3","1","2"
"1809","4","3","1","1"
"1822","3","3","4","3"
"1836","3","3","4","3"
"1854","3","3","3","2"
"1882","3","3","4","3"
"1885","4","3","1","3"
"1931","2","3","2","2"
"1945","2","3","1","1"
"1947","3","3","3","2"
"1954","1","3","1","2"
"1969","1","3","3","2"
"1981","2","2","3","2"
"1997","1","2","3","3"
"1998","4","3","1","2"
"1999","4","3","4","3"
"2018","1","3","3","2"
"2020","2","3","4","3"
"2044","2","3","3","3"
"2045","2","2","4","2"
"2046","4","3","3","3"
"2051","3","3","3","3"
"2052","3","1","4","3"
"2053","4","2","2","3"
"2068","2","4","3","4"
"7","1","3","2","3"
"16","1","3","3","2"
"18","2","3","4","3"
"19","3","2","3","3"
"21","1","4","2","2"
"24","4","3","4","3"
"26","1","4","3","2"
"31","2","3","1","3"
"33","2","1","1","3"
"38","2","3","1","2"
"40","4","3","4","4"
"47","1","2","3","3"
"49","4","3","4","3"
"65","3","3","3","2"
"72","3","2","4","2"
"75","3","3","1","3"
"88","2","3","1","2"
"102","1","3","3","4"
"103","2","3","2","3"
"110","1","3","2","3"
"116","4","3","4","3"
"128","1","3","3","2"
"132","2","3","2","4"
"133","3","3","1","3"
"140","3","2","4","3"
"143","4","2","4","3"
"171","2","4","3","3"
"174","3","3","4","3"
"175","2","1","3","3"
"178","2","3","2","3"
"179","1","1","4","3"
"183","1","2","3","3"
"193","4","3","3","3"
"197","4","3","1","3"
"217","3","3","4","3"
"218","4","3","2","1"
"221","3","3","4","1"
"233","3","3","2","2"
"241","3","3","1","3"
"245","3","3","4","3"
"246","3","3","4","3"
"247","4","3","2","3"
"249","3","2","3","2"
"250","4","4","1","3"
"269","2","3","2","3"
"274","3","2","1","3"
"281","3","3","4","4"
"284","4","4","2","2"
"287","4","2","4","1"
"288","4","3","1","3"
"297","4","3","1","3"
"300","3","3","3","2"
"303","4","3","1","3"
"305","3","2","2","3"
"316","3","2","4","2"
"321","2","3","3","2"
"331","4","2","3","1"
"332","3","3","3","3"
"333","3","3","4","3"
"337","2","3","3","3"
"338","3","2","4","2"
"341","1","4","3","3"
"347","4","4","1","3"
"349","4","3","4","3"
"350","1","3","3","3"
"362","4","2","1","3"
"377","4","3","4","2"
"379","4","2","3","4"
"380","1","3","4","3"
"393","4","3","4","3"
"394","1","3","2","3"
"396","3","3","1","3"
"399","4","3","2","2"
"403","2","3","4","2"
"423","3","3","4","3"
"424","1","2","1","3"
"426","3","3","4","1"
"433","3","2","2","2"
"440","1","1","4","2"
"447","4","3","3","3"
"455","2","2","4","3"
"460","4","3","4","2"
"465","3","3","4","2"
"470","3","3","3","3"
"475","4","3","3","4"
"478","1","2","2","3"
"482","4","3","3","3"
"484","1","3","4","2"
"493","3","2","2","3"
"495","4","3","4","3"
"497","4","3","2","3"
"499","2","2","3","3"
"501","4","3","3","3"
"502","1","4","4","2"
"507","4","3","3","4"
"517","2","3","1","3"
"522","1","3","1","2"
"523","3","3","3","3"
"525","4","3","4","3"
"526","3","3","3","3"
"530","4","2","1","3"
"538","1","3","1","3"
"544","1","3","4","2"
"546","4","3","4","1"
"555","4","1","3","2"
"560","1","3","4","1"
"564","2","2","3","3"
"565","3","2","2","4"
"575","1","3","3","1"
"580","3","2","4","3"
"585","4","3","2","3"
"590","2","3","1","3"
"591","2","3","3","3"
"593","3","2","3","3"
"611","4","3","4","4"
"624","1","3","3","2"
"631","4","4","3","3"
"632","4","3","4","3"
"652","1","2","4","3"
"659","3","3","4","3"
"664","4","2","1","1"
"665","1","2","3","4"
"666","3","3","3","3"
"669","3","3","3","3"
"671","4","3","4","4"
"675","1","3","3","3"
"686","3","3","4","3"
"699","2","2","2","3"
"700","1","2","4","3"
"705","1","4","1","4"
"707","4","4","2","3"
"712","2","4","2","3"
"720","1","3","3","3"
"732","1","3","1","3"
"738","4","3","2","3"
"744","1","1","3","3"
"746","4","3","3","2"
"752","3","4","3","3"
"754","4","2","4","3"
"763","4","2","4","2"
"766","4","3","2","3"
"769","4","3","4","3"
"784","1","4","3","3"
"787","4","3","1","3"
"792","1","1","4","3"
"797","2","4","4","3"
"800","3","3","4","3"
"805","1","3","4","2"
"806","4","1","3","3"
"808","3","3","1","3"
"813","4","3","3","3"
"819","1","3","1","3"
"826","4","4","3","3"
"828","3","3","3","2"
"829","3","3","2","3"
"838","3","2","4","3"
"847","3","3","4","1"
"852","4","3","2","2"
"859","2","3","4","2"
"862","1","2","4","3"
"872","4","2","4","1"
"874","1","4","4","2"
"881","4","3","2","2"
"885","3","2","1","4"
"887","3","3","1","3"
"888","1","2","4","2"
"893","2","2","2","3"
"896","2","2","3","3"
"902","4","3","4","2"
"916","1","3","4","3"
"922","3","2","3","2"
"925","4","2","4","2"
"926","2","3","3","4"
"930","3","3","3","3"
"932","4","3","1","1"
"939","3","2","1","3"
"949","2","3","4","3"
"975","3","3","3","3"
"991","3","2","1","3"
"995","2","3","4","3"
"1001","3","3","2","3"
"1004","1","3","3","3"
"1009","4","2","3","3"
"1010","3","2","2","1"
"1017","2","3","2","3"
"1022","1","2","3","3"
"1025","4","3","3","3"
"1027","1","3","4","3"
"1028","2","3","4","2"
"1037","2","1","1","3"
"1044","2","2","4","2"
"1053","1","3","1","3"
"1060","3","3","3","3"
"1069","4","3","4","3"
"1077","4","3","4","3"
"1084","3","3","1","2"
"1094","1","1","3","3"
"1096","4","3","2","3"
"1099","4","2","4","3"
"1102","1","3","3","2"
"1103","1","3","4","2"
"1108","1","2","2","3"
"1114","4","3","2","3"
"1131","4","2","2","4"
"1135","3","4","4","3"
"1137","4","3","4","3"
"1140","4","3","3","2"
"1157","1","3","1","3"
"1160","3","3","3","2"
"1161","3","2","4","3"
"1162","4","2","3","3"
"1185","4","2","4","4"
"1191","4","3","1","3"
"1195","1","3","3","2"
"1198","1","2","3","2"
"1215","4","3","1","3"
"1217","4","3","2","3"
"1234","3","2","2","3"
"1243","3","2","4","2"
"1249","1","3","4","3"
"1279","1","2","3","1"
"1281","3","3","1","3"
"1286","4","3","3","2"
"1291","3","3","3","3"
"1296","4","2","4","3"
"1301","4","3","1","2"
"1303","4","3","2","2"
"1308","1","3","3","3"
"1310","3","3","1","3"
"1311","1","2","4","3"
"1317","4","3","1","3"
"1329","3","1","2","3"
"1331","4","3","2","4"
"1333","1","3","1","4"
"1340","3","3","3","3"
"1358","4","3","4","2"
"1361","2","3","2","3"
"1367","4","2","2","2"
"1371","4","1","4","3"
"1380","4","3","3","2"
"1382","4","4","3","3"
"1389","4","3","3","2"
"1391","2","3","2","3"
"1392","4","3","4","2"
"1396","3","3","2","2"
"1399","1","4","3","2"
"1403","4","2","4","3"
"1405","4","3","3","3"
"1411","1","3","3","3"
"1412","3","3","4","3"
"1415","1","3","4","2"
"1428","4","3","1","3"
"1430","1","3","2","4"
"1436","3","2","1","2"
"1439","1","2","1","3"
"1441","1","3","1","4"
"1448","2","4","3","2"
"1461","4","4","2","3"
"1464","2","3","4","1"
"1466","3","3","1","3"
"1467","1","3","3","3"
"1471","3","2","3","3"
"1473","1","3","3","2"
"1475","4","3","2","2"
"1486","1","3","3","4"
"1496","2","3","3","2"
"1501","4","3","3","3"
"1507","3","3","1","3"
"1509","3","2","1","3"
"1513","4","3","2","3"
"1516","3","3","4","4"
"1537","4","3","3","1"
"1552","4","3","4","3"
"1556","3","3","4","2"
"1560","1","3","1","1"
"1568","3","3","2","3"
"1573","3","3","2","3"
"1576","3","3","1","2"
"1580","2","3","4","2"
"1583","2","3","2","4"
"1587","1","3","3","3"
"1592","4","4","3","3"
"1594","1","4","1","3"
"1597","4","2","3","2"
"1605","2","2","3","2"
"1607","2","4","4","3"
"1613","4","3","1","3"
"1614","3","3","3","3"
"1623","3","3","4","3"
"1625","4","3","3","3"
"1633","1","3","3","1"
"1641","3","3","4","2"
"1644","3","2","4","3"
"1645","1","1","4","2"
"1647","2","4","3","3"
"1648","4","3","4","2"
"1649","1","3","1","1"
"1650","3","2","3","3"
"1651","2","3","1","3"
"1655","1","3","2","3"
"1657","3","3","3","3"
"1662","4","2","3","3"
"1670","4","3","4","3"
"1674","4","3","1","2"
"1676","2","4","2","3"
"1680","4","3","1","3"
"1682","1","3","3","2"
"1683","3","3","4","3"
"1694","1","2","2","3"
"1702","3","3","4","3"
"1718","4","1","3","4"
"1720","1","3","3","2"
"1721","2","3","3","4"
"1722","3","1","2","3"
"1725","2","3","1","4"
"1733","2","2","1","3"
"1735","3","3","2","1"
"1746","1","3","4","3"
"1747","3","2","4","2"
"1749","1","3","3","3"
"1751","3","3","4","2"
"1752","2","1","2","3"
"1753","4","4","3","4"
"1775","1","2","3","2"
"1779","4","1","4","3"
"1786","1","3","3","3"
"1787","2","2","2","3"
"1801","2","2","2","3"
"1813","1","3","3","2"
"1814","2","4","2","1"
"1833","1","3","1","3"
"1834","3","3","1","3"
"1835","2","1","4","2"
"1837","1","3","3","3"
"1844","1","2","1","3"
"1856","2","3","3","3"
"1858","3","3","4","3"
"1862","3","2","2","2"
"1871","4","3","4","3"
"1873","2","2","4","4"
"1883","4","3","1","3"
"1886","4","2","2","3"
"1905","4","1","1","3"
"1907","1","3","4","3"
"1908","3","2","2","1"
"1912","3","3","4","3"
"1915","4","2","4","2"
"1916","1","4","3","2"
"1922","2","3","3","3"
"1929","1","1","3","3"
"1940","2","3","4","4"
"1948","3","3","1","4"
"1968","1","3","1","2"
"1972","4","3","2","3"
"1980","3","3","1","3"
"1982","4","3","4","4"
"1992","4","3","3","2"
"1996","1","3","3","3"
"2003","4","3","3","3"
"2007","4","3","3","4"
"2010","3","2","2","3"
"2013","2","2","2","3"
"2021","3","3","1","3"
"2025","4","3","2","3"
"2027","1","3","4","4"
"2038","4","3","1","3"
"2048","3","2","3","3"
"2049","3","3","3","4"
"2055","4","2","1","3"
"2060","4","2","3","3"
"2061","3","4","4","3"
"2064","2","4","2","3"
"39","3","3","4","3"
"51","2","2","1","4"
"95","3","3","2","3"
"169","3","3","4","3"
"224","3","2","3","2"
"242","3","3","4","4"
"286","2","3","4","3"
"340","3","2","1","2"
"359","2","4","2","1"
"408","4","1","2","3"
"431","3","2","3","3"
"496","3","2","2","3"
"511","1","3","2","3"
"612","1","4","3","3"
"650","2","3","1","1"
"684","1","3","1","3"
"730","3","4","3","3"
"757","2","3","3","3"
"843","2","3","1","3"
"869","2","2","4","3"
"875","2","3","4","3"
"933","2","3","3","3"
"964","4","3","2","3"
"970","1","2","3","1"
"974","3","3","4","3"
"1006","3","3","3","2"
"1047","2","4","4","2"
"1055","3","3","3","3"
"1061","2","3","3","2"
"1107","1","3","3","2"
"1154","3","2","3","3"
"1175","3","3","4","2"
"1180","3","2","4","1"
"1193","3","3","1","3"
"1226","3","4","4","3"
"1239","2","2","2","4"
"1248","1","2","2","4"
"1254","3","2","4","3"
"1321","2","3","1","3"
"1465","2","3","4","4"
"1474","3","3","3","4"
"1479","4","3","3","2"
"1551","3","2","1","3"
"1555","4","2","2","3"
"1604","3","3","2","3"
"1757","4","3","4","4"
"1760","3","2","2","2"
"1789","3","3","4","3"
"1807","4","3","1","2"
"1812","3","3","4","3"
"1818","4","3","2","3"
"1830","4","3","4","2"
"1890","2","2","4","2"
"1939","1","4","3","3"
"1955","3","3","4","3"
"1960","3","2","4","2"
"1994","2","2","3","2"
"4","4","2","3","3"
"10","3","4","1","2"
"11","4","3","3","3"
"22","4","4","4","2"
"30","3","3","4","3"
"41","4","2","3","3"
"42","4","3","4","4"
"45","2","3","4","2"
"53","3","3","4","3"
"54","4","3","1","3"
"55","1","1","3","2"
"61","2","3","2","3"
"63","4","4","4","3"
"64","1","2","3","3"
"70","3","2","1","3"
"84","4","3","3","3"
"86","2","3","1","3"
"90","4","2","3","2"
"97","2","4","4","3"
"101","4","3","1","4"
"106","1","3","4","3"
"113","3","3","1","3"
"134","4","3","1","3"
"137","4","2","4","3"
"139","3","2","4","4"
"144","2","3","4","3"
"151","3","2","2","3"
"155","1","3","4","3"
"167","4","3","3","2"
"200","3","3","1","3"
"201","2","3","2","3"
"211","2","2","3","3"
"214","2","2","2","2"
"235","3","1","1","4"
"243","2","2","4","2"
"261","2","2","3","3"
"271","4","3","3","3"
"282","2","3","1","3"
"298","4","3","4","3"
"309","3","2","4","3"
"323","4","3","4","2"
"334","3","3","1","2"
"336","3","4","4","3"
"342","1","3","3","3"
"353","3","3","4","2"
"364","1","3","3","1"
"366","1","2","2","3"
"367","2","2","4","3"
"382","1","4","1","3"
"392","4","3","3","1"
"397","3","3","2","3"
"405","3","3","3","3"
"407","3","4","4","3"
"411","4","2","3","3"
"445","4","3","3","2"
"451","3","3","1","2"
"467","2","3","3","3"
"468","1","3","4","3"
"471","3","3","2","3"
"473","1","3","3","1"
"477","1","2","4","3"
"479","4","3","4","3"
"485","4","3","3","3"
"487","3","3","3","4"
"494","3","4","2","3"
"508","3","3","2","3"
"514","3","3","4","3"
"518","3","3","2","2"
"521","2","2","3","3"
"536","3","3","1","3"
"556","4","3","4","3"
"566","1","2","4","4"
"568","1","2","4","2"
"574","1","3","4","3"
"578","3","3","3","3"
"587","1","3","3","3"
"614","2","3","2","3"
"615","3","1","1","3"
"618","1","3","3","3"
"622","3","1","4","1"
"634","3","3","3","3"
"643","4","2","2","3"
"648","2","2","1","4"
"656","4","3","3","2"
"657","4","2","2","4"
"661","2","2","4","2"
"662","3","3","1","2"
"677","3","3","3","3"
"680","3","3","3","3"
"690","2","3","3","2"
"701","4","3","3","3"
"704","3","2","3","3"
"715","4","4","4","3"
"743","3","3","3","4"
"749","3","3","3","3"
"771","4","3","1","4"
"773","4","3","3","1"
"775","2","3","1","3"
"811","3","4","1","3"
"812","3","2","2","3"
"816","2","2","1","3"
"832","1","2","3","3"
"833","3","2","4","2"
"834","2","2","3","3"
"850","4","3","4","2"
"868","4","2","3","3"
"882","4","3","4","3"
"897","1","3","4","3"
"904","1","3","2","3"
"911","1","3","4","1"
"918","4","2","4","2"
"920","1","3","2","4"
"923","4","3","4","2"
"934","2","3","2","3"
"940","3","2","2","3"
"945","4","3","3","2"
"951","3","2","2","3"
"952","3","2","2","3"
"954","1","2","2","2"
"959","4","2","2","4"
"960","1","3","1","3"
"969","2","2","4","3"
"977","4","3","3","3"
"986","2","4","2","2"
"994","4","2","1","3"
"1003","4","3","4","3"
"1012","2","3","4","3"
"1016","4","2","1","3"
"1029","4","3","3","4"
"1030","1","3","4","3"
"1033","1","1","2","1"
"1036","2","3","4","3"
"1052","1","3","3","2"
"1056","4","3","2","3"
"1076","3","2","4","3"
"1079","3","2","1","2"
"1081","1","3","3","4"
"1105","4","2","4","3"
"1111","1","2","2","3"
"1113","4","3","3","3"
"1115","3","2","4","3"
"1125","4","3","2","3"
"1148","2","1","4","3"
"1156","3","3","3","3"
"1158","2","3","4","3"
"1172","4","2","3","3"
"1190","3","3","1","3"
"1203","3","2","4","3"
"1206","4","1","3","3"
"1210","1","2","1","1"
"1212","2","3","2","3"
"1219","4","3","2","1"
"1242","1","3","1","3"
"1256","1","2","3","4"
"1258","4","4","2","2"
"1260","3","3","4","3"
"1263","4","2","4","4"
"1265","3","4","3","2"
"1269","2","4","4","3"
"1270","4","3","3","3"
"1273","3","1","4","3"
"1292","2","4","2","3"
"1297","2","2","3","2"
"1306","2","3","2","3"
"1364","3","4","4","3"
"1368","4","3","4","4"
"1379","3","2","4","4"
"1427","2","1","3","3"
"1433","1","2","2","4"
"1434","2","3","1","4"
"1458","1","2","1","4"
"1481","1","3","3","2"
"1482","3","3","3","2"
"1492","4","3","3","3"
"1494","2","3","1","2"
"1495","4","3","2","3"
"1504","3","2","1","2"
"1506","1","2","3","1"
"1515","4","3","3","3"
"1525","2","3","2","3"
"1542","3","2","2","3"
"1558","3","4","3","2"
"1564","4","2","1","3"
"1569","1","3","1","3"
"1577","1","3","4","1"
"1581","1","3","4","3"
"1585","2","3","3","3"
"1591","3","3","3","3"
"1595","4","2","4","3"
"1601","3","2","4","2"
"1602","4","4","1","1"
"1624","2","3","4","4"
"1669","1","2","2","2"
"1673","1","3","4","3"
"1678","4","3","3","3"
"1687","4","3","3","2"
"1692","4","3","2","3"
"1697","3","1","4","4"
"1714","4","1","3","3"
"1724","2","3","1","3"
"1729","2","3","4","2"
"1731","3","3","2","1"
"1734","1","1","2","3"
"1744","3","1","3","4"
"1755","4","4","4","3"
"1758","1","3","1","2"
"1761","1","3","3","3"
"1762","4","2","1","3"
"1763","3","4","3","3"
"1766","2","1","4","3"
"1767","3","2","3","3"
"1770","3","2","1","3"
"1780","2","3","2","3"
"1783","3","3","1","3"
"1794","3","3","2","2"
"1803","2","4","1","2"
"1839","2","3","3","1"
"1842","4","4","1","3"
"1847","4","3","2","3"
"1853","4","3","4","4"
"1859","4","1","3","3"
"1860","4","3","3","3"
"1865","4","2","2","3"
"1868","4","2","4","2"
"1875","2","3","2","3"
"1876","2","3","4","2"
"1878","4","3","2","3"
"1893","2","2","3","2"
"1903","2","4","1","3"
"1928","3","4","1","3"
"1933","4","3","3","3"
"1935","4","2","1","3"
"1936","1","3","1","3"
"1938","4","3","4","2"
"1943","2","3","4","3"
"1944","1","2","2","3"
"1961","1","2","1","2"
"1966","4","2","4","3"
"1974","4","1","4","3"
"1987","3","3","2","3"
"2012","1","3","4","2"
"2022","4","3","4","2"
"2023","4","3","1","2"
"2040","3","3","4","3"
